Jahr,Reihenfolge,Reihenfolge nur Strophen,Strophe?,Künstler,Strophentitel,Kwartal,Startzeit,Startzeit (s),Dauer (s),Dauer (m),Sprache,Sprache gruppiert,Sprache gruppiert 2,Künstlerische Relevanz,Musikalische Härte,BPM (Start),Tanzbarkeit,Verblödungsfaktor,Nervofantigkeit,Weirdness,Nationalität,Nationalität gruppiert,Kontinent,Baujahr,Baujahr Jahrzehnt,Alter in Jahren,Takt,Vorschlag von?,Biermusik?,Relevanz x Dauer,Härte x Dauer,BPM x Dauer,Tanzbarkeit x Dauer,Verblödungsfaktor x Dauer,Nervofantigkeit x Dauer,Weirdness x Dauer
2010,3,3,TRUE,Frauenarzt & Manny Marc,Disco Pogo,,05:18,318,207,3.45,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,1,6,,7,8,9,2,Deutschland,Deutschland,Europa,2010,2010er,0,,,,207,1242,0,1449,1656,1863,414
2010,4,4,TRUE,Wham!,Last Christmas,,08:45,525,256,4.27,Englisch,Englisch,Englisch,2,2,,4,6,10,8,England,England,Europa,1984,1980er,26,,,,512,512,0,1024,1536,2560,2048
2010,5,5,TRUE,Louis Prima,Affensong aus dem Dschungelbuch,,13:01,781,226,3.77,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,5,4,,7,4,4,6,USA,USA,Nordamerika,1967,1960er,43,,,,1130,904,0,1582,904,904,1356
2010,6,6,TRUE,Zombie Nation,Kernkraft 400,,16:47,1007,206,3.43,Instrumental,Instrumental,Instrumental,4,6,,7,4,4,3,Deutschland,Deutschland,Europa,1999,1990er,11,,,,824,1236,0,1442,824,824,618
2010,7,7,TRUE,The Lawyer,I wanna Mmm,,20:13,1213,219,3.65,Englisch,Englisch,Englisch,2,3,,7,6,6,5,Italien,Europa Rest,Europa,1999,1990er,11,,,,438,657,0,1533,1314,1314,1095
2010,8,8,TRUE,Boston,More than a feeling,,23:52,1432,269,4.48,Englisch,Englisch,Englisch,5,4,,5,2,6,1,USA,USA,Nordamerika,1976,1970er,34,,,,1345,1076,0,1345,538,1614,269
2010,9,9,TRUE,Jay-Z,99 Problems,,28:21,1701,238,3.97,Englisch,Englisch,Englisch,8,7,,8,2,2,2,USA,USA,Nordamerika,2003,2000er,7,,,,1904,1666,0,1904,476,476,476
2010,10,10,TRUE,T>Ma a.k.a. Falco,"Mutter, der Mann mit dem Koks ist da",,32:19,1939,213,3.55,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,3,5,,6,4,5,3,Österreich,Europa Rest,Europa,1996,1990er,14,,,,639,1065,0,1278,852,1065,639
2010,11,11,TRUE,Dschingis Khan,Moskau,,35:52,2152,262,4.37,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,4,4,,9,4,3,3,Deutschland,Deutschland,Europa,1979,1970er,31,,,,1048,1048,0,2358,1048,786,786
2010,12,12,TRUE,Moritz Bunse,Die Nachtigall,,40:14,2414,213,3.55,Englisch,Englisch,Englisch,4,6,,3,4,8,5,Deutschland,Deutschland,Europa,2010,2010er,0,,,,852,1278,0,639,852,1704,1065
2010,13,13,TRUE,Saalschutz,Saalschutz den ganzen Tag,,43:47,2627,138,2.30,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,5,7,,7,5,5,5,Schweiz,Schweiz,Europa,2006,2000er,4,,,,690,966,0,966,690,690,690
2010,14,14,TRUE,Steppenwolf,Magic carpet ride,,46:05,2765,250,4.17,Englisch,Englisch,Englisch,7,5,,4,3,5,4,USA,USA,Nordamerika,1968,1960er,42,,,,1750,1250,0,1000,750,1250,1000
2010,15,15,TRUE,Loituma,Levan Polkka (Leek spin version),,50:15,3015,312,5.20,Finnisch,Andere,Andere,5,4,,7,4,6,6,Finnland,Europa Rest,Europa,2006,2000er,4,,,,1560,1248,0,2184,1248,1872,1872
2010,16,16,TRUE,Bonaparte,Anti Anti,,55:27,3327,201,3.35,Englisch,Englisch,Englisch,6,6,,7,3,4,3,Schweiz,Schweiz,Europa,2008,2000er,2,,,,1206,1206,0,1407,603,804,603
2010,17,17,TRUE,Scooter,Hyper Hyper,,58:48,3528,300,5.00,Englisch,Englisch,Englisch,2,7,,7,7,8,3,Deutschland,Deutschland,Europa,1994,1990er,16,,,,600,2100,0,2100,2100,2400,900
2010,18,,FALSE,Family Guy Italia,Furzduell Peter Griffin vs. Michael Moore,,63:48,3828,31,0.52,Italienisch,Andere,Andere,,,,,,,,USA,USA,Nordamerika,2005,2000er,5,,,,,,0,0,0,0,0
2010,19,18,TRUE,Neophyte,Army of hardcore,,64:19,3859,213,3.55,Englisch,Englisch,Englisch,2,8,,5,8,7,4,Holland,Europa Rest,Europa,1998,1990er,12,,,,426,1704,0,1065,1704,1491,852
2010,20,19,TRUE,Queen,Bohemian Rhapsody,,67:52,4072,350,5.83,Englisch,Englisch,Englisch,10,6,,5,2,2,5,England,England,Europa,1975,1970er,35,,,,3500,2100,0,1750,700,700,1750
2010,21,20,TRUE,2unlimited,No Limit / Tip Top Tötzballön,2 - Legenden 1,73:42,4422,226,3.77,Englisch,Englisch,Englisch,3,6,,8,4,5,1,Holland,Europa Rest,Europa,1993,1990er,17,,,,678,1356,0,1808,904,1130,226
2009,1,1,TRUE,Dire Straits,Walk of life,,00:00,0,243,4.05,Englisch,Englisch,Englisch,5,4,,7,2,2,1,England,England,Europa,1985,1980er,20,,Mad,,1215,972,0,1701,486,486,243
2009,2,2,TRUE,The Fiery Furnaces,Straight Street,,04:03,243,304,5.07,Englisch,Englisch,Englisch,7,5,,3,3,6,6,USA,USA,Nordamerika,2004,2000er,1,,Mad,,2128,1520,0,912,912,1824,1824
2009,3,3,TRUE,The Beach Boys,Wouldn't it be nice,,09:07,547,139,2.32,Englisch,Englisch,Englisch,4,2,,6,4,6,1,USA,USA,Nordamerika,1966,1960er,39,,Mad,,556,278,0,834,556,834,139
2009,4,4,TRUE,Fatboy Slim,Don't let the man get you down,,11:26,686,238,3.97,Englisch,Englisch,Englisch,5,5,,6,3,4,4,England,England,Europa,2003,2000er,2,,Mad,,1190,1190,0,1428,714,952,952
2009,5,5,TRUE,John Miles,Music,,15:24,924,343,5.72,Englisch,Englisch,Englisch,6,4,,5,1,3,3,England,England,Europa,1976,1970er,29,,Mad,,2058,1372,0,1715,343,1029,1029
2009,6,6,TRUE,The Kinks,Come Dancing,,21:07,1267,226,3.77,Englisch,Englisch,Englisch,5,3,,8,2,3,2,England,England,Europa,1983,1980er,22,,Mad,,1130,678,0,1808,452,678,452
2009,7,7,TRUE,Booker T. & The MG's,Green Onions,,24:53,1493,178,2.97,Instrumental,Instrumental,Instrumental,7,4,,5,2,4,2,USA,USA,Nordamerika,1962,1960er,43,,Mad,,1246,712,0,890,356,712,356
2009,8,8,TRUE,Fünf Sterne Deluxe,"Ja ja, deine Mudder",,27:51,1671,221,3.68,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,5,6,,6,5,4,3,Deutschland,Deutschland,Europa,1998,1990er,7,,Mad,,1105,1326,0,1326,1105,884,663
2009,9,9,TRUE,Chor der Roten Armee,Sowjetische Nationalhymne (1977),5 - Tolle Tänze,31:32,1892,221,3.68,Russisch,Andere,Andere,6,3,,2,2,4,5,Russland,Europa Rest,Europa,1977,1970er,28,,Mad,,1326,663,0,442,442,884,1105
2009,10,10,TRUE,DJ Skinhead,Extreme Terror,4 - Spiel mal öpis HÄÄRTS,35:13,2113,238,3.97,Englisch,Englisch,Englisch,5,10,,5,5,10,8,USA,USA,Nordamerika,1994,1990er,11,,Mad,,1190,2380,0,1190,1190,2380,1904
2009,11,11,TRUE,Peterlicht,Sonnendeck,,39:11,2351,315,5.25,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,6,2,,6,4,1,6,Deutschland,Deutschland,Europa,2001,2000er,4,,Mad,,1890,630,0,1890,1260,315,1890
2009,12,12,TRUE,The Kinks,Lola,,44:26,2666,249,4.15,Englisch,Englisch,Englisch,7,4,,5,3,3,4,England,England,Europa,1970,1970er,35,,Mad,,1743,996,0,1245,747,747,996
2009,13,13,TRUE,Crowded House,Weather with you,,48:35,2915,211,3.52,Englisch,Englisch,Englisch,3,2,,4,3,7,1,Australien,Rest der Welt,Ozeanien,1991,1990er,14,,Mad,,633,422,0,844,633,1477,211
2009,14,14,TRUE,Benny Benassi,Satisfaction,,52:06,3126,387,6.45,Englisch,Englisch,Englisch,3,7,,7,5,6,3,Italien,Europa Rest,Europa,2002,2000er,3,,Mad,,1161,2709,0,2709,1935,2322,1161
2009,15,15,TRUE,The Champs,Tequila,,58:33,3513,133,2.22,Spanisch,Andere,Andere,4,3,,6,6,6,3,USA,USA,Nordamerika,1958,1950er und früher,47,,Mad,,532,399,0,798,798,798,399
2009,16,16,TRUE,Gioachino Rossini,Ouvertüre Willhelm Tell (Clockwork Orange OST),,60:46,3646,83,1.38,Instrumental,Instrumental,Instrumental,5,3,,3,4,5,4,Italien,Europa Rest,Europa,1971,1970er,34,,Mad,,415,249,0,249,332,415,332
2009,17,17,TRUE,Terrance and Phillip,Onkelficker,,62:09,3729,66,1.10,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,1,4,,4,10,8,7,USA,USA,Nordamerika,1999,1990er,6,,Mad,,66,264,0,264,660,528,462
2009,18,18,TRUE,Neophyte,Always Hardcore,2 - Legenden 1,63:15,3795,316,5.27,Englisch,Englisch,Englisch,5,9,,5,5,8,6,Holland,Europa Rest,Europa,1996,1990er,9,,Mad,,1580,2844,0,1580,1580,2528,1896
2020,1,1,TRUE,Minutemen,Corona,,00:00,0,151,2.52,Englisch,Englisch,Englisch,7,5,,5,1,3,2,USA,USA,Nordamerika,1984,1980er,36,,Mad,?,1057,755,0,755,151,453,302
2020,2,2,TRUE,Sandu Ciorba,Pe Cimpoi,,02:31,151,129,2.15,Rumänisch,Andere,Andere,2,4,,7,7,7,6,Rumänien,Europa Rest,Europa,2012,2010er,8,,Capo,,258,516,0,903,903,903,774
2020,3,3,TRUE,Ingeborg Schnabel,Die Katze auf der Fensterbank,,04:40,280,240,4.00,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,6,3,,2,5,8,8,Deutschland,Deutschland,Europa,2006,2000er,14,,Capo,,1440,720,0,480,1200,1920,1920
2020,4,,FALSE,24 Smiley,Haben wir noch Pepps?,,08:40,520,10,0.17,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,,,,,,,,Deutschland,Deutschland,Europa,2013,2010er,7,,Capo,,0,0,0,0,0,0,0
2020,5,4,TRUE,Euromasters,Noiken in die Koiken,,08:50,530,175,2.92,Holländisch,Andere,Andere,5,9,,5,7,8,5,Holland,Europa Rest,Europa,1993,1990er,27,,Mad,,875,1575,0,875,1225,1400,875
2020,6,5,TRUE,Billy Joel,Piano Man,,11:45,705,332,5.53,Englisch,Englisch,Englisch,6,4,,5,1,2,1,USA,USA,Nordamerika,1973,1970er,47,,Ste,,1992,1328,0,1660,332,664,332
2020,7,,FALSE,Terence Hill,Die haben Bier,,17:17,1037,23,0.38,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,,,,,,,,Italien,Europa Rest,Europa,1972,1970er,48,,Mad,,0,0,0,0,0,0,0
2020,8,6,TRUE,MoshTekk and Adlersson,Vielen Darm,,17:40,1060,222,3.70,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,4,7,,7,10,7,7,Deutschland,Deutschland,Europa,2019,2010er,1,,Luca,,888,1554,0,1554,2220,1554,1554
2020,9,,FALSE,Terence Hill,Schnaps und n Bier,,21:22,1282,5,0.08,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,,,,,,,,Italien,Europa Rest,Europa,1972,1970er,48,,Mad,,0,0,0,0,0,0,0
2020,10,,FALSE,Jack Stoiker,"Daniel, Midi, Jack",,21:27,1287,11,0.18,Schweizerdeutsch,Schweizerdeutsch,Deutsch und Schweizerdeutsch,,,,,,,,Schweiz,Schweiz,Europa,2019,2010er,1,,Ste,,0,0,0,0,0,0,0
2020,11,7,TRUE,Jack Stoiker,Mini Biicht,,21:38,1298,204,3.40,Schweizerdeutsch,Schweizerdeutsch,Deutsch und Schweizerdeutsch,5,2,,2,7,9,5,Schweiz,Schweiz,Europa,1999,1990er,21,,Ste,,1020,408,0,408,1428,1836,1020
2020,12,,FALSE,Studio Braun,Bierchen,8 - Skits,25:02,1502,131,2.18,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,4,2,,3,9,4,5,Deutschland,Deutschland,Europa,2005,2000er,15,,Ste,,524,262,0,393,1179,524,655
2020,13,8,TRUE,Oidorno,Halt die Fresse ich will saufen,,27:13,1633,189,3.15,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,4,6,,4,5,4,3,Deutschland,Deutschland,Europa,2018,2010er,2,,Roman,?,756,1134,0,756,945,756,567
2020,14,,FALSE,Metal Sven,Saufen,,30:22,1822,15,0.25,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,,,,,,,,Deutschland,Deutschland,Europa,2014,2010er,6,,Luca,,0,0,0,0,0,0,0
2020,15,9,TRUE,Fadoul,Bsslama Hbitbi,,30:37,1837,293,4.88,Arabisch,Andere,Andere,7,6,,7,2,3,3,Marokko,Rest der Welt,Afrika,1971,1970er,49,,Ste,,2051,1758,0,2051,586,879,879
2020,16,,FALSE,Falsche Aussprache,Dekolletee,,35:30,2130,9,0.15,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,,,,,,,,Deutschland,Deutschland,Europa,2015,2010er,5,,Ste,,0,0,0,0,0,0,0
2020,17,10,TRUE,Hechizeros Band,El Sonidito,,35:39,2139,191,3.18,Spanisch,Andere,Andere,1,5,,7,8,9,6,Mexiko,Rest der Welt,Nordamerika,2008,2000er,12,,Luca,,191,955,0,1337,1528,1719,1146
2020,18,,FALSE,Bruce Dickinson,Needs more Airhorn,,38:50,2330,10,0.17,Englisch,Englisch,Englisch,,,,,,,,USA,USA,Nordamerika,2000,2000er,20,,Ste,,0,0,0,0,0,0,0
2020,19,11,TRUE,Ji Pyeong Kwon vs Babu Jetu,Airhorn sad violin,,39:00,2340,267,4.45,Instrumental,Instrumental,Instrumental,1,1,,2,10,10,7,Südkorea,Rest der Welt,Asien,2014,2010er,6,,Ste,,267,267,0,534,2670,2670,1869
2020,20,,FALSE,Prince,Is anyone up for a game of Basketball,,43:27,2607,5,0.08,Englisch,Englisch,Englisch,,,,,,,,USA,USA,Nordamerika,2004,2000er,16,,Ste,,0,0,0,0,0,0,0
2020,21,12,TRUE,Company B,Fascinated,,43:32,2612,220,3.67,Englisch,Englisch,Englisch,6,5,,7,2,3,2,USA,USA,Nordamerika,1986,1980er,34,,Roman,,1320,1100,0,1540,440,660,440
2020,22,,FALSE,Bullyparade,Wir bremsen auch für Tiere,,47:12,2832,13,0.22,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,,,,,,,,Deutschland,Deutschland,Europa,2000,2000er,20,,Luca,,0,0,0,0,0,0,0
2020,23,13,TRUE,Little Big in Japan,Skibidi has a bad case of diarrhea,,47:25,2845,219,3.65,Japanisch,Andere,Andere,2,5,,7,8,8,7,Japan,Rest der Welt,Asien,2018,2010er,2,,Luca,,438,1095,0,1533,1752,1752,1533
2020,24,14,TRUE,System of a country,BYO country roads,,51:04,3064,124,2.07,Englisch,Englisch,Englisch,4,2,,5,4,3,5,Armenien,Rest der Welt,Asien,2019,2010er,1,,Luca,,496,248,0,620,496,372,620
2020,25,15,TRUE,Expulze und Narfos,Polkaholica,4 - Spiel mal öpis HÄÄRTS,53:08,3188,200,3.33,Mehrere,Andere,Andere,4,8,,7,7,5,6,Italien,Europa Rest,Europa,2019,2010er,1,,Ste,,800,1600,0,1400,1400,1000,1200
2020,26,,FALSE,Joe Marler feat. the Hu,Does Mongolian horsey want to drink or swim,,56:28,3388,82,1.37,Englisch,Englisch,Englisch,,,,,,,,England,England,Europa,2019,2010er,1,,Mad,,0,0,0,0,0,0,0
2020,27,16,TRUE,The Smiths,El Matador,,57:50,3470,161,2.68,Spanisch,Andere,Andere,5,2,,2,2,3,2,USA,USA,Nordamerika,1960,1960er,60,,Mad,,805,322,0,322,322,483,322
2020,28,17,TRUE,Bob Log vs. Orson Welles,Vintage dated String flinger,,60:31,3631,65,1.08,Englisch,Englisch,Englisch,4,6,,2,7,7,7,USA,USA,Nordamerika,2016,2010er,4,,Luca,,260,390,0,130,455,455,455
2020,29,,FALSE,Schwabe,Gontrolliert tringge,,61:36,3696,8,0.13,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,,,,,,,,Deutschland,Deutschland,Europa,2008,2000er,12,,Ste,,0,0,0,0,0,0,0
2020,30,18,TRUE,Die Kassierer,Blumenkohl am Pilleman,,61:44,3704,153,2.55,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,2,5,,6,10,5,6,Deutschland,Deutschland,Europa,1999,1990er,21,,Ste,,306,765,0,918,1530,765,918
2020,31,19,TRUE,Jeans Team,Menschen sind zum körnchenpicken da,,64:17,3857,131,2.18,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,3,5,,6,8,5,6,Deutschland,Deutschland,Europa,2012,2010er,8,,Luca,,393,655,0,786,1048,655,786
2020,32,20,TRUE,Boris vs DJ Blyatman,Slav King,,66:28,3988,182,3.03,Englisch,Englisch,Englisch,2,7,,7,7,6,4,Russland,Europa Rest,Europa,2017,2010er,3,,Ste,,364,1274,0,1274,1274,1092,728
2020,33,21,TRUE,Mr Chicken vs Toto,Africa,,69:30,4170,96,1.60,Instrumental,Instrumental,Instrumental,2,3,,4,9,8,7,Südkorea,Rest der Welt,Asien,2018,2010er,2,,Ste,,192,288,0,384,864,768,672
2020,34,22,TRUE,King Missile,Jesus was way cool,,71:06,4266,114,1.90,Englisch,Englisch,Englisch,5,1,,1,5,7,6,USA,USA,Nordamerika,1990,1990er,30,,Mad,,570,114,0,114,570,798,684
2020,35,,FALSE,Vince Ebert,Wissenschaftler vs Theologe,,73:00,4380,26,0.43,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,,,,,,,,Deutschland,Deutschland,Europa,2011,2010er,9,,Ste,,0,0,0,0,0,0,0
2020,36,23,TRUE,Mawang,Kasih Sayang Kepada Orang Tua,,73:26,4406,256,4.27,Indonesisch,Andere,Andere,5,4,,3,6,8,6,Indonesien,Rest der Welt,Asien,2019,2010er,1,,Luca,,1280,1024,0,768,1536,2048,1536
2021,1,1,TRUE,Arnold Schönberg feat. erster Wal,Drei Klavier-Wal-Klang-Stücke Nr 1,,00:00,0,303,5.05,Instrumental,Instrumental,Instrumental,10,1,,1,3,7,7,Österreich,Europa Rest,Europa,1909,1950er und früher,112,,Ste,,3030,303,0,303,909,2121,2121
2021,2,,FALSE,Japanese minister,Fuck you Whale (and fuck you Dolphin),,05:03,303,6,0.10,Englisch,Englisch,Englisch,,,,,,,,Japan,Rest der Welt,Asien,2009,2000er,12,,Luca,,0,0,0,0,0,0,0
2021,3,2,TRUE,Hans Moser,I kann mein Schlüsselloch net finden,,05:09,309,175,2.92,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,6,1,,3,5,4,6,Österreich,Europa Rest,Europa,1962,1960er,59,,Ste,,1050,175,0,525,875,700,1050
2021,4,3,TRUE,102 BOYZ x BHZ,Bier,,08:04,484,164,2.73,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,3,5,,7,9,5,4,Deutschland,Deutschland,Europa,2018,2010er,3,,Luca,,492,820,0,1148,1476,820,656
2021,5,,FALSE,Werbe-Hausweib,Die paar Krümel ,,10:48,648,6,0.10,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,,,,,,,,Deutschland,Deutschland,Europa,1975,1970er,46,,Ste,,0,0,0,0,0,0,0
2021,6,4,TRUE,Johanna von Koczian,Das bisschen Haushalt... sagt mein Mann,,10:54,654,137,2.28,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,3,2,,5,6,4,3,Deutschland,Deutschland,Europa,1977,1970er,44,,Luca,,411,274,0,685,822,548,411
2021,7,5,TRUE,Singende Säge vs Bryan Hasselhoff,Looking for summer over the rainbow (Radio Edit),,13:11,791,214,3.57,Instrumental,Instrumental,Instrumental,4,2,,2,8,10,7,Deutschland,Deutschland,Europa,2014,2010er,7,,Ste,,856,428,0,428,1712,2140,1498
2021,8,6,TRUE,Jack Stoiker,I de Sackhoor,,16:45,1005,118,1.97,Schweizerdeutsch,Schweizerdeutsch,Deutsch und Schweizerdeutsch,5,3,,2,6,5,5,Schweiz,Schweiz,Europa,2019,2010er,2,,Mad,,590,354,0,236,708,590,590
2021,9,7,TRUE,Nina Hagen,Born in Xixax,,18:43,1123,173,2.88,Mehrere,Andere,Andere,6,5,,3,4,6,6,Deutschland,Deutschland,Europa,1982,1980er,39,,Mad,,1038,865,0,519,692,1038,1038
2021,10,,FALSE,Tom Cardy,Ode to Roumnizer,,21:36,1296,12,0.20,Englisch,Englisch,Englisch,,,,,,,,Australien,Rest der Welt,Ozeanien,2021,2010er,0,,Luca,,0,0,0,0,0,0,0
2021,11,8,TRUE,DJ Paul Elstak feat. zweiter Wal,Rainbow high in the sky,,21:48,1308,205,3.42,Englisch,Englisch,Englisch,3,6,,7,4,3,1,Holland,Europa Rest,Europa,1995,1990er,26,,Luca,,615,1230,0,1435,820,615,205
2021,12,,FALSE,Mario,Luigi is a dinophobe,,25:13,1513,13,0.22,Englisch,Englisch,Englisch,,,,,,,,Japan,Rest der Welt,Asien,2013,2010er,8,,Luca,,0,0,0,0,0,0,0
2021,13,9,TRUE,Die Prinzen,Mein Fahrrad,,25:26,1526,154,2.57,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,5,3,,3,4,4,3,Deutschland,Deutschland,Europa,1991,1990er,30,,Ste,,770,462,0,462,616,616,462
2021,14,10,TRUE,Altin Gün,Söför Bey,,28:00,1680,164,2.73,Türkisch,Andere,Andere,7,5,,3,2,4,4,Holland,Europa Rest,Europa,2019,2010er,2,,Mad,,1148,820,0,492,328,656,656
2021,15,,FALSE,Kaya Yanar,Lern Türkisch du Arsch,,30:44,1844,8,0.13,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,,,,,,,,Deutschland,Deutschland,Europa,2010,2010er,11,,Ste,,0,0,0,0,0,0,0
2021,16,11,TRUE,Bronski Beat,Smalltown Boy,,30:52,1852,527,8.78,Englisch,Englisch,Englisch,8,4,,8,1,2,2,England,England,Europa,1984,1980er,37,,Ste,,4216,2108,0,4216,527,1054,1054
2021,17,,FALSE,Dritter Wal,Dritter Walgesang,,39:39,2379,20,0.33,Instrumental,Instrumental,Instrumental,,,,,,,,N/A,?,?,2018,2010er,3,,Mad/Ste,,0,0,0,0,0,0,0
2021,18,12,TRUE,Dritte Wahl,Runde um Runde,,39:59,2399,249,4.15,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,5,5,,4,2,3,2,Deutschland,Deutschland,Europa,2017,2010er,4,,Ste,,1245,1245,0,996,498,747,498
2021,19,,FALSE,Ein wahrhaftiger Arbeiter,Das einzige was Arbeiter haben,,44:08,2648,16,0.27,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,,,,,,,,Österreich,Europa Rest,Europa,1972,1970er,49,,Ste,,0,0,0,0,0,0,0
2021,20,13,TRUE,Jeans Team,Baby 3=1+2,,44:24,2664,185,3.08,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,6,4,,5,4,3,4,Deutschland,Deutschland,Europa,2000,2000er,21,,Luca,,1110,740,0,925,740,555,740
2021,21,14,TRUE,Die Gummibärenbande,Herkenningsmelodie,,47:29,2849,60,1.00,Mehrere,Andere,Andere,2,2,,4,5,5,4,USA,USA,Nordamerika,1985,1980er,36,,Bigli,,120,120,0,240,300,300,240
2021,22,,FALSE,Walter Sobchak,Vietnamese family restaurant,,48:29,2909,21,0.35,Englisch,Englisch,Englisch,,,,,,,,USA,USA,Nordamerika,1998,1990er,23,,Luca,,0,0,0,0,0,0,0
2021,23,15,TRUE,Dethklok,Duncan Hills Coffee Jingle,,48:50,2930,71,1.18,Englisch,Englisch,Englisch,5,9,,3,7,7,6,Schweden,Europa Rest,Europa,2007,2000er,14,,Luca,,355,639,0,213,497,497,426
2021,24,16,TRUE,Gianni Drudi,Fiky Fiky,,50:01,3001,180,3.00,Italienisch,Andere,Andere,3,4,,7,8,2,6,Italien,Europa Rest,Europa,1988,1980er,33,,Ste,,540,720,0,1260,1440,360,1080
2021,25,,FALSE,Walter Sobchak,See what happens,,53:01,3181,5,0.08,Englisch,Englisch,Englisch,,,,,,,,USA,USA,Nordamerika,1998,1990er,23,,Luca,,0,0,0,0,0,0,0
2021,26,17,TRUE,Dodo Hug feat. vierter Wal,Dr Ätti,,53:06,3186,263,4.38,Schweizerdeutsch,Schweizerdeutsch,Deutsch und Schweizerdeutsch,7,4,,5,4,7,7,Schweiz,Schweiz,Europa,1992,1990er,29,,Ste,,1841,1052,0,1315,1052,1841,1841
2021,27,18,TRUE,Expulze und Narfos,Freakness Overloutr,,57:29,3449,142,2.37,Instrumental,Instrumental,Instrumental,5,9,,5,7,8,6,Italien,Europa Rest,Europa,2020,2020er,1,,Mad/Ste,,710,1278,0,710,994,1136,852
2021,28,19,TRUE,"Trio Brega Oriental feat Dude, Walter and Donnie",The Asian American is NOT the issue,,59:51,3591,370,6.17,Chinesisch,Andere,Andere,4,2,,5,8,7,7,China,Rest der Welt,Asien,2007,2000er,14,,Roman,,1480,740,0,1850,2960,2590,2590
2021,29,20,TRUE,Elton John ,Saturday night's alright for fighting,,66:01,3961,284,4.73,Englisch,Englisch,Englisch,7,6,,6,3,2,2,England,England,Europa,1973,1970er,48,,Ste,,1988,1704,0,1704,852,568,568
2021,30,21,TRUE,Daliah Lavi,"Wer hat mein Lied so zerstört, Ma?",,70:45,4245,255,4.25,Mehrere,Andere,Andere,5,2,,3,2,2,4,Israel,Rest der Welt,Asien,1971,1970er,50,,Luca,,1275,510,0,765,510,510,1020
2021,31,,FALSE,Fünfter Ostschweizer Wal,Haagwargesang,,75:00,4500,58,0.97,Instrumental,Instrumental,Instrumental,,,,,,,,Schweiz,Schweiz,Europa,2005,2000er,16,,Mad/Ste,,0,0,0,0,0,0,0